57,Belgium Truffle - .25,1,250,Kgs,Premium,Cake,2,1000,admin,,,11/03/2025,23:24,AJIT00057,Circle
58,Dutch Truffle - 1,1,1000,Kgs,Premium,Cake,2,1000,admin,,,11/03/2025,23:24,AJIT00058,Circle
59,Dutch Truffle - .5,1,500,Kgs,Premium,Cake,2,1000,admin,,,11/03/2025,23:24,AJIT00059,Circle
60,Dutch Truffle - .25,1,250,Kgs,Premium,Cake,2,1000,admin,,,11/03/2025,23:24,AJIT00060,Circle
61,Pista - 1,1,1000,Kgs,Premium,Cake,2,1000,admin,,,11/03/2025,23:24,AJIT00061,Circle
62,Pista - .5,1,500,Kgs,Premium,Cake,2,1000,admin,,,11/03/2025,23:24,AJIT00062,Circle
63,Pista - .25,1,250,Kgs,Premium,Cake,2,1000,admin,,,11/03/2025,23:24,AJIT00063,Circle
64,Gulabjam - 1,1,1000,Kgs,Premium,Cake,2,1000,admin,,,11/03/2025,23:24,AJIT00064,Circle
65,Gulabjam - .5,1,500,Kgs,Premium,Cake,2,1000,admin,,,11/03/2025,23:24,AJIT00065,Circle
66,Gulabjam - .25,1,250,Kgs,Premium,Cake,2,1000,admin,,,11/03/2025,23:24,AJIT00066,Circle
67,Choco-Mawa - 1,1,1000,Kgs,Premium,Cake,2,1000,admin,,,11/03/2025,23:24,AJIT00067,Circle
68,Choco-Mawa - .5,1,500,Kgs,Premium,Cake,2,1000,admin,,,11/03/2025,23:24,AJIT00068,Circle
69,Choco-Mawa - .25,1,250,Kgs,Premium,Cake,2,1000,admin,,,11/03/2025,23:24,AJIT00069,Circle
70,Premium Black Forest - 1,1,1000,Kgs,Premium,Cake,2,1000,admin,,,11/03/2025,23:24,AJIT00070,Circle
71,Premium Black Forest - .5,1,500,Kgs,Premium,Cake,2,1000,admin,,,11/03/2025,23:24,AJIT00071,Circle
72,Premium Black Forest - .25,1,250,Kgs,Premium,Cake,2,1000,admin,,,11/03/2025,23:24,AJIT00072,Circle
